Cry1Aa1	AAA22353	142765	142764	Schnepf et al	1985	Bt kurstaki HD1	 
Cry1Jc1	AAC31092	 	 	Payne et al	1998	 	 
Cry1Jc2	AAQ52372	 	 	Baum et al	2003	 	 
Cry1Jd1	CAC50779	 	 	Arnaut et al	2001	Bt	 
Cry1Ka1	AAB00376	 	 	Koo et al	1995	Bt morrisoni BF190 	 
Cry1Ka2	HQ439783	 	 	Liu et al	2010	Bt WBT-2	 
Cry1La1	AAS60191	 	 	Je et al	2004	Bt kurstaki K1	 
Cry1La2	HM070031	 	 	Liu et al	2010	Bt SC6H8	 
Cry1La3	KT692983	 	 	Yakun Zhang	2015	Bt GS27	 
Cry1Ma1	FJ884067	 	 	Noguera & Ibarra	2010	LBIT 1189	 
Cry1Ma2	KC156659	 	 	Sampson et al	2012	ARP080	 
Cry1Na1	KC156648	 	 	Sampson et al	2012	ARP009	 
Cry1Na2	AEH31422	 	 	Liu et al	2013	Bt T03B001	 
Cry1Na3	AKQ08661	 	 	Dai et al	2015	Bt BRC-ZYR2	 
Cry1Nb1	KC156678	 	 	Sampson et al	2012	ARP146	 
Cry1-like	AAC31091	 	 	Payne et al	1998	 	insufficient sequence
Cry2Aa1	AAA22335	 	 	Donovan et al	1989	Bt kurstaki	 
Cry2Aa2	AAA83516	 	 	Widner & Whiteley	1989	Bt kurstaki HD1	 
Cry2Aa3	D86064	 	 	Sasaki et al	1997	Bt sotto	DNA sequence only
Cry2Aa4	AAC04867	 	 	Misra et al	1998	Bt kenyae HD549	 
Cry2Aa5	CAA10671	 	 	Yu & Pang	1999	Bt SL39	 
Cry2Aa6	CAA10672	 	 	Yu & Pang 	1999	Bt YZ71 	 
Cry2Aa7	CAA10670	 	 	Yu & Pang	1999	Bt CY29	 
Cry2Aa8	AAO13734	 	 	Wei et al	2000	Bt Dongbei 66	 
Cry2Aa9	AAO13750 	 	 	Zhang et al	2000	 	 
Cry2Aa10	AAQ04263	 	 	Yao et al	2001	 	 
Cry2Aa11	AAQ52384	 	 	Baum et al	2003	 	 
Cry2Aa12	ABI83671	 	 	Tan et al	2006	Bt Rpp39	 
Cry2Aa13	ABL01536	 	 	Arango et al	2008	Bt 146-158-01	 
Cry2Aa14	ACF04939	 	 	Hire et al	2008	Bt HD-550	 
Cry2Aa15	JN426947	 	 	Ammouneh et al	2011	Bt SSy77	 
Cry2Aa16	KF667522	 	 	Baonan He	2013	Bt V4	 
Cry2Aa17	KF860848	 	 	Guihua Chen et al	2013	 	 
Cry2Aa18	ANF99565	 	 	Semih Yilmaz	2016	Bt SY49.1	 
Cry2Aa19	MG983752	 	 	Reyaz et al	2018	Bt-T32	No NCBI link Feb 18
Cry2Aa20	MG983753	 	 	Reyaz et al	2018	Bt-T405	No NCBI link Feb 18
Cry2Aa21	MG983754	 	 	Reyaz et al	2018	Bt-T414	No NCBI link Feb 18
Cry2Aa22	MH475904	 	 	Nayan Ganesh et al	2018	Bt-T527	 
Cry2Aa23	MH475905	 	 	Nayan Ganesh et al	2018	Bt-T532	 
Cry2Aa23	MH475906	 	 	Nayan Ganesh et al	2018	Bt-T536	 
Cry2Aa25	MH475907	 	 	Nayan Ganesh et al	2018	Bt-T543	 
Cry2Ab1	AAA22342	 	 	Widner & Whiteley	1989	Bt kurstaki HD1	 
Cry2Ab2	CAA39075	 	 	Dankocsik et al	1990	Bt kurstaki HD1	 
Cry2Ab3	AAG36762	 	 	Chen et al	1999	Bt BTC002	 
Cry2Ab4	AAO13296 	 	 	Li et al	2001	Bt B-Pr-88	 
Cry2Ab5	AAQ04609	 	 	Yao et al	2001	Bt ly30	 
Cry2Ab6	AAP59457	 	 	Wang et al	2003	Bt WZ-7	 
Cry2Ab7	AAZ66347	 	 	Udayasuriyan et al	2005	Bt 14-1	 
Cry2Ab8	ABC95996	 	 	Huang et al	2006	Bt WB2	 
Cry2Ab9	ABC74968	 	 	Zhang et al	2005	Bt LLB6	 
Cry2Ab10	ABM21766	 	 	Lin et al	2006	Bt LyL	 
Cry2Ab11	CAM84575	 	 	Saleem et al	2007	Bt CMBL-BT1	 
Cry2Ab12	ABM21764	 	 	Lin et al	2007	Bt LyD	 
Cry2Ab13	ACG76120	 	 	Zhu et al	2008	Bt ywc5-4	 
Cry2Ab14	ACG76121	 	 	Zhu et al	2008	Bt Bts	 
Cry2Ab15	HM037126	302634222	302634221	Zhao et al	2011	Bt BF-4	 
Cry2Ab16	GQ866914	306977641	306977640	Katara & Kaur	2011	SK-793	 
Cry2Ab17	HQ439789	 	 	Liu et al	2010	Bt PS9-C12	 
Cry2Ab18	JN135255	 	 	Ammouneh et al	2011	 	 
Cry2Ab19	JN135256	 	 	Ammouneh et al	2011	 	 
Cry2Ab20	JN135257	 	 	Ammouneh et al	2011	 	 
Cry2Ab21	JN135258	 	 	Ammouneh et al	2011	 	 
Cry2Ab22	JN135259	 	 	Ammouneh et al	2011	 	 
Cry2Ab23	JN135260	 	 	Ammouneh et al	2011	 	 
Cry2Ab24	JN135261	 	 	Ammouneh et al	2011	 	 
Cry2Ab25	JN415485	 	 	Sevim et al	2013	Btk MnD	 
Cry2Ab26	JN426946	 	 	Ammouneh et al	2011	Bt SSy77	 
Cry2Ab27	JN415764	344055822	344055821	Chankhamhaengdecha et al	2011	 	 
Cry2Ab28	JN651494	 	 	Li Yuhong	2011	Bt LTS-7	 
Cry2Ab29	KF860847	 	 	Guihua Chen et al	2013	 	 
Cry2Ab30	EU623976	 	 	Lin et al	2008	Bt LSZ9408	 
Cry2Ab31	AHM93475	 	 	Xie et al	2013	Bt HTS-S-38	 
Cry2Ab32	KJ710647	 	 	Zonglan Yu et al	2014	BN23-5	 
Cry2Ab33	KP053646	 	 	Zihuan Liu	2014	Bt CYZ-4 	No NCBI link Jan 18
Cry2Ab34	KX236449	 	 	Zhang Yue	2016	Bt BJH406	No NCBI link Jan 18
Cry2Ab35	[iban] Song	2017	Bt YC-10	 
Cry2Ab36	MK391632	 	 	Baranek et al	2019	MPU B5	 
Cry2Ac1	CAA40536	 	 	Aronson	1991	Bt shanghai S1	 
Cry2Ac2	AAG35410	 	 	Song et al	2000	 	 
Cry2Ac3	AAQ52385	 	 	Baum et al	2003	 	 
Cry2Ac4	ABC95997	 	 	Huang et al	2006	Bt WB9	 
Cry2Ac5	ABC74969	 	 	Zhang et al	2005	 	 
Cry2Ac6	ABC74793	 	 	Xia et al	2006	Bt wuhanensis	 
Cry2Ac7	CAL18690	 	 	Saleem et al	2008	Bt SBSBT-1	 
Cry2Ac8	CAM09325	 	 	Saleem et al	2007	Bt CMBL-BT1	 
Cry2Ac9	CAM09326	 	 	Saleem et al	2007	Bt CMBL-BT2	 
Cry2Ac10	ABN15104	 	 	Bai et al	2007	Bt QCL-1	 
Cry2Ac11	CAM83895	 	 	Saleem et al	2007	Bt HD29	 
Cry2Ac12	CAM83896	 	 	Saleem et al	2007	Bt CMBL-BT3	 
Cry2Ad1	AAF09583	 	 	Choi et al	1999	Bt BR30	 
Cry2Ad2	ABC86927	 	 	Huang et al	2006	Bt WB10	 
Cry2Ad3	CAK29504	 	 	Saleem et al	2006	Bt 5_2AcT(1)	 
Cry2Ad4	CAM32331	 	 	Saleem et al	2007	Bt CMBL-BT2	 
Cry2Ad5	CAO78739 	 	 	Saleem et al	2007	Bt HD29	 
Cry2Ae1	AAQ52362	 	 	Baum et al	2003	 	 
Cry2Af1	ABO30519	 	 	Beard et al	2007	Bt C81	 
Cry2Af2	GQ866915	306977643	306977642	Katara & Kaur 	2011	SK-758	 
Cry2Ag1	ACH91610	 	 	Zhu et al	2008	Bt JF19-2	 
Cry2Ah1	EU939453	218963751	218963750	Zhang et al	2011	Bt SC6H8	 
Cry2Ah2	ACL80665	 	 	Zhang et al	2009	Bt BRC-ZQL3	 
Cry2Ah3	GU073380	309274394	309274393	Lixin Du	2012	HYW-8	 
Cry2Ah4	KC156702	 	 	Sampson et al	2012	ARP193	 
Cry2Ah5	KT692984	 	 	Yakun Zhang	2015	Bt GS3	 
Cry2Ah6	KX034204	 	 	Ling Chen	2016	 	 
Cry2Ai1	FJ788388	 	259166843	Udayasuriyan et al	2009	Bt	 
Cry2Ak1	KC156660	 	 	Sampson et al	2012	ARP067	 
Cry2Al1	KJ149819	 	 	Indraarulselvi & Reyaz	2014	Bt SWK1	 
Cry2Ba1	KC156658	 	 	Sampson et al	2012	ARP026	 
Cry2Ba2	KF014123	 	 	Guihua Chen	2014	HD395	 
Cry3Aa1	AAA22336	 	 	Herrnstadt et al	1987	Bt san diego	 
Cry3Aa2	AAA22541	 	 	Sekar et al	1987	Bt tenebrionis	 
Cry3Aa3	CAA68482	 	 	Hofte et al	1987	 	 
Cry3Aa4	AAA22542	 	 	McPherson et al	1988	Bt tenebrionis	 
Cry3Aa5	AAA50255	 	 	Donovan et al	1988	Bt morrisoni EG2158	 
Cry3Aa6	AAC43266	 	 	Adams et al	1994	Bt tenebrionis	 
Cry3Aa7	CAB41411	 	 	Zhang et al	1999	Bt 22	 
Cry3Aa8	AAS79487	 	 	Gao and Cai	2004	Bt YM-03	 
Cry3Aa9	AAW05659	 	 	Bulla and Candas	2004	Bt UTD-001	 
Cry3Aa10	AAU29411	 	 	Chen et al	2004	Bt 886	 
Cry3Aa11	AAW82872	 	 	Kurt et al	2005	Bt tenebrionis Mm2	 
Cry3Aa12	ABY49136 	 	 	Sezen et al	2008	Bt tenebrionis	 
Cry3Ba1	CAA34983	 	 	Sick et al	1990	Bt tolworthi 43F	 
Cry3Ba2	CAA00645	 	 	Peferoen et al	1990	Bt PGSI208	 
Cry3Ba3	JQ397327	 	 	Palma et al	2016	Bt ML090	 
Cry3Bb1	AAA22334	 	 	Donovan et al	1992	Bt EG4961	 
Cry3Bb2	AAA74198	 	 	Donovan et al	1995	Bt EG5144	 
Cry3Bb3	I15475	 	 	Peferoen et al	1995	 	DNA sequence only
Cry3Ca1	CAA42469	 	 	Lambert et al	1992	Bt kurstaki BtI109P	 
Cry4Aa1	CAA68485	 	 	Ward & Ellar	1987	Bt israelensis	 
Cry4Aa2	BAA00179	 	 	Sen et al	1988	Bt israelensis HD522	 
Cry4Aa3	CAD30148	 	 	Berry et al	2002	Bt israelensis	 
Cry4Aa4	AFB18317	376008213	 	Li et al	2012	Bti BRC-LLP29	 
Cry4A-like	AAY96321	 	 	Mahalakshmi et al	2005	Bt LDC-9	insufficient sequence
Cry4Ba1	CAA30312	 	 	Chungjatpornchai et al	1988	Bt israelensis 4Q2-72	 
Cry4Ba2	CAA30114	 	 	Tungpradubkul et al	1988	Bt israelensis	 
Cry4Ba3	AAA22337	 	 	Yamamoto et al	1988	Bt israelensis	 
Cry4Ba4	BAA00178	 	 	Sen et al	1988	Bt israelensis HD522	 
Cry4Ba5	CAD30095	 	 	Berry et al	2002	Bt israelensis	 
Cry4Ba-like	ABC47686	 	 	Mahalakshmi et al	2005	Bt LDC-9	insufficient sequence
Cry4Ca1	EU646202	194396263	194396262	Shu et al	2011	Bt Y41	 
Cry4Ca2	KM053252	 	 	Punwar et al	2016	Bt SK700	 
Cry4Cb1	FJ403208	234203282	234203281	Zhu et al	2010	Bt HS18-1	 
Cry4Cb2	FJ597622	256033943	256033942	Zhu et al	2011	Bt Ywc2-8	 
Cry4Cb3	AHG25301	 	 	Zhang et al	2014	Bt S2160-1	 
Cry4Cc1	FJ403207	234203244	234203243	Zhu et al	2011	Bt MC28	 
Cry5Aa1	AAA67694	 	 	Narva et al	1994	Bt darmstadiensis PS17	 
Cry5Ab1	AAA67693	 	 	Narva et al	1991	Bt darmstadiensis PS17	 
Cry5Ac1	I34543	 	 	Payne et al	1997	 	DNA sequence only
Cry5Ad1	ABQ82087	 	 	Lenane et al	2007	Bt L366	 
Cry5Ba1	AAA68598	 	 	Foncerrada & Narva	1997	Bt PS86Q3	 
Cry5Ba2	ABW88931	 	 	Guo et al	2008	YBT 1518	 
Cry5Ba3	AFJ04417	386277681	386277680	Wang et al	2012	Bt zjfc85	 
Cry5Ca1	HM461869	 	328833584	Geng et al	2010	Sbt003	 
Cry5Ca2	ZP_04123426	228961871	 	Read et al	2010	Bt T13001	 
Cry5Da1	HM461870	 	328833586	Geng et al	2010	Sbt003	 
Cry5Da2	ZP_04123980	228962686	 	Read et al	2010	Bt T13001	 
Cry5Ea1	HM485580	 	339186758	Sun et al	2010	Sbt003	No NCBI link Jan 18
Cry5Ea2	ZP_04124038	228962776	 	Read et al	2010	Bt T13001	 
Cry6Aa1	AAA22357	 	 	Narva et al	1993	Bt PS52A1	 
Cry6Aa2	AAM46849	 	 	Bai et al	2001	YBT 1518	 
Cry6Aa3	ABH03377	 	 	Jia et al	2006	Bt 96418	 
Cry6Ba1	AAA22358	 	 	Narva et al	1991	Bt PS69D1	 
Cry7Aa1	AAA22351	 	 	Lambert et al	1992	Bt galleriae PGSI245	 
Cry7Aa2	MK840959	 	 	Fernández et al	2019	Bt BM311.1	No NCBI link May 19
Cry7Ab1	AAA21120	 	 	Narva & Fu	1994	Bt dakota HD511	 
Cry7Ab2	AAA21121	 	 	Narva & Fu	1994	Bt kumamotoensis 867	 
Cry7Ab3	ABX24522	 	 	Song et al	2008	Bt WZ-9	 
Cry7Ab4	EU380678	170877973	 	Deng et al	2011	Bt HQ122	 
Cry7Ab5	ABX79555	 	 	Aguirre-Arzola et al	2008	Bt monterrey GM-33	 
Cry7Ab6	ACI44005	 	 	Deng et al	2008	Bt HQ122	 
Cry7Ab7	ADB89216	 	 	Wang et al	2010	Bt GW6	 
Cry7Ab8	GU145299	 	 	Feng & Guo	2009	 	 
Cry7Ab9	ADD92572	 	 	Li et al	2010	Bt QG-121	 
Cry7Ac1	KJ789922	 	 	Sun et al	2014	Bt QZL20-1	 
Cry7Ba1	ABB70817	 	 	Zhang et al	2006	Bt huazhongensis	 
Cry7Bb1	KC156653	 	 	Sampson et al	2012	ARP013	 
Cry7Ca1	ABR67863	 	 	Gao et al	2007	Bt BTH-13	 
Cry7Cb1	KC156698	 	 	Sampson et al	2012	ARP269	 
Cry7Da1	ACQ99547	 	 	Yi et al	2009	Bt LH-2	 
Cry7Da2	HM572236	 	328751616	Shu et al	2010	 	No NCBI link Jan 18
Cry7Da3	KC156679	 	 	Sampson et al	2012	ARP140	 
Cry7Ea1	HM035086	 	327505546	Geng et al	2010	Sbt009	 
Cry7Ea2	HM132124	 	327359579	Mao et al	2010	HD868(D8)	 
Cry7Ea3	EEM19403	 	 	Read et al	2010	BGSC 4Y1	 
Cry7Fa1	HM035088	 	327505550	Geng et al	2010	SBt009	 
Cry7Fa2	EEM19090	 	 	Read et al	2010	BGSC 4Y1	 
Cry7Fb1	HM572235	 	328751614	Shu et al	2010	Bt	No NCBI link Jan 18
Cry7Fb2	KC156682	 	 	Sampson et al	2012	ARP162	 
Cry7Fb3	HM572235	 	 	Qiao Li et al	2014	 	No NCBI link Jan 18
Cry7Ga1	HM572237	 	328751618	Shu et al	2010	Bt	No NCBI link Jan18
Cry7Ga2	KC156669	 	 	Sampson et al	2012	ARP103	 
Cry7Gb1	KC156650	 	 	Sampson et al	2012	ARP011	 
Cry7Gc1	KC156654	 	 	Sampson et al	2012	ARP012	 
Cry7Gd1	KC156697	 	 	Sampson et al	2012	ARP271	 
Cry7Ha1	KC156651	 	 	Sampson et al	2012	ARP021	 
Cry7Ia1	KC156665	 	 	Sampson et al	2012	ARP112	 
Cry7Ja1	KC156671	 	 	Sampson et al	2012	ARP114	 
Cry7Ka1	KC156680	 	 	Sampson et al	2012	ARP171	 
Cry7Kb1	BAM99306	 	 	Takebe & Azuma	2013	Bt dakota	 
Cry7La1	BAM99307	 	 	Takebe & Azuma	2013	Bt dakota	 
Cry8Aa1	AAA21117	 	 	Narva & Fu	1992	Bt kumamotoensis	 
Cry8Ab1	EU044830	 	 	Cheng et al	2007	Bt B-JJX	 
Cry8Ac1	KC156662	 	 	Sampson et al	2012	ARP068	 
Cry8Ad1	KC156684	 	 	Sampson et al	2012	ARP215	 
Cry8Ba1	AAA21118	 	 	Narva & Fu	1993	Bt kumamotoensis	 
Cry8Bb1	CAD57542	 	 	Abad et al	2002	 	 
Cry8Bc1	CAD57543	 	 	Abad et al	2002	 	 
Cry8Ca1	AAA21119	 	 	Sato et al.	1995	Bt japonensis Buibui	 
Cry8Ca2	AAR98783	 	 	Shu et al	2004	Bt HBF-1	 
Cry8Ca3	EU625349	194272339	194272338	Du et al	2011	Bt FTL-23	 
Cry8Ca4	ADB54826	 	 	Li et al	2010	Bt S185	 
Cry8Ca5	MK167020	 	 	Ni et al	2018	Bt BJH500	No NCBI link Dec 18
Cry8Da1	BAC07226	 	 	Asano et al	2002	Bt galleriae	 
Cry8Da2	BD133574	 	 	Asano et al	2002	Bt	DNA sequence only
Cry8Da3	BD133575	 	 	Asano et al	2002	Bt	DNA sequence only
Cry8Db1	BAF93483	 	 	Yamaguchi et al	2007	Bt BBT2-5	 
Cry8Ea1	AAQ73470	 	 	Fuping et al	2003	Bt 185	 
Cry8Ea2	EU047597	 	 	Liu et al	2007	Bt B-DLL	 
Cry8Ea3	KC855216	 	 	Wang et la	2015	Bt GWL	 
Cry8Ea4	AGM16383	 	 	Sun et al	2013	QZL144-1	 
Cry8Ea5	AGM16384	 	 	Sun et al	2013	QZL144-4	 
Cry8Ea6	KT692742	 	 	Kunli Zhao	2015	ZK1	 
Cry8Fa1	AAT48690	 	 	Shu et al	2004	Bt 185	also AAW81032
Cry8Fa2	HQ174208	307697880	 	Zang et al	2010	Bt DLL	 
Cry8Fa3	AFH78109	 	 	Su et al	2012	Bt L-27	 
Cry8Fa4	AGM16382	 	 	Sun et al	2013	QHW7-2	 
Cry8Ga1	AAT46073	 	 	Shu et al	2004	Bt HBF-18	 
Cry8Ga2	ABC42043	 	 	Yan et al	2008	Bt 145	 
Cry8Ga3	FJ198072	 	 	Sun et al	2010	Bt FCD114	 
Cry8Ha1	AAW81032	 	 	Fuping et al	2011	Bt 185	 
Cry8Hb1	KP713881	 	 	Izumi et al	2015	Bt	 
Cry8Ia1	EU381044	170317962	170317961	Yan et al	2008	Bt su4	 
Cry8Ia2	GU073381	 	309274395	Lixin Du et al	2012	Bt HW-11	 
Cry8Ia3	HM044664	 	328833556	Ming Sun	2010	Sbt030	 
Cry8Ia4	KC156674	 	 	Sampson et al	2012	ARP124	 
Cry8Ib1	GU325772	 	314998609	Ming Sun	2012	Bt F4	 
Cry8Ib2	KC156677	 	 	Sampson et al	2012	ARP135	 
Cry8Ib3	AHG25076	 	 	Li et al	2014	Bt TS3	 
Cry8Ja1	EU625348	194272337	194272336	Du et al	2011	Bt FPT-2 	 
Cry8Ka1	FJ422558	237506871	237506870	Oliveira et al	2011	 	 
Cry8Ka2	ACN87262	 	 	Noguera & Ibarra	2009	Bt kenyae	 
Cry8Ka3	AGM16381	 	 	Sun et al	2013	QHW7-2	 
Cry8Kb1	HM123758	 	310616446	Zhu et al	2010	ST8	 
Cry8Kb2	KC156675	 	 	Sampson et al	2012	ARP158	 
Cry8Kb3	AHN91996	 	 	Navas et al 	2014	INTA Fr7-4	 
Cry8La1	GU325771	314998608	314998607	Ming Sun et al	2012	Bt F4	 
Cry8Ma1	 	 	328833558	Geng et al	2010	Sbt016	No NCBI link Jan 18
Cry8Ma2	EEM86551	 	 	Read et al	2010	BGSC 4CC1	 
Cry8Ma3	HM210574	 	305430488	Mao et al	2010	NARC Bt17 (C6)	 
Cry8Na1	HM640939	302141260	302141259	Li et al	2011	BtQ52-7	 
Cry8Pa1	HQ388415	 	319769150	Qiao Li	2010	Bt ST8	 
Cry8Pa2	HQ413324	 	 	Mao et al	2013	Bt QCM(T1)	 
Cry8Pa3	AHN91995	 	 	Navas et al	2014	INTA Fr7-4	 
Cry8Qa1	HQ441166	 	321266472	Liang et al	2010	Bt ST8	 
Cry8Qa2	KC152468	 	 	Amadio et al	2012	Bt INTA Fr7-4	 
Cry8Ra1	AFP87548	400653691	 	Ben-Dov et al	2012	Bt R36	 
Cry8Sa1	JQ740599	 	 	Singaravelu et al	2016	Bt Strain 62	 
Cry8Ta1	KC156673	 	 	Sampson et al	2012	ARP110	 
Cry8-like	FJ770571	 	 	Noguera & Ibarra	2009	Bt canadensis	DNA sequence only
Cry8-like	ABS53003	 	 	Mangena et al	2007	Bt 	 
Cry9Aa1	CAA41122	 	 	Shevelev et al	1991	Bt galleriae	 
Cry9Aa2	CAA41425	 	 	Gleave et al	1992	Bt DSIR517	 
Cry9Aa3	ADE60735	 	293652149	Su et al	2012	Bt SC5(D2)	 
Cry9Aa4	GQ249294	 	293652151	Su et al	2012	Bt T03C001	 
Cry9Aa5	JX174110	 	 	Naimov et al	2012	BGSN1	 
Cry9Aa like	AAQ52376	 	 	Baum et al	2003	 	incomplete sequence
Cry9Ba1	CAA52927	 	 	Shevelev et al	1993	Bt galleriae	 
Cry9Ba2	GU299522	 	 	Zhao et al	2010	Bt B-SC5	 
Cry9Bb1	AAV28716	 	 	Silva-Werneck et al	2004	Bt japonensis	 
Cry9Ca1	CAA85764	 	 	Lambert et al	1996	Bt tolworthi 	 
Cry9Ca2	AAQ52375	 	 	Baum et al	2003	 	 
Cry9Cb1	MK005301	 	 	Shu et al	2018	 	No NCBI link Dec 2018
Cry9Da1	BAA19948	 	 	Asano	1997	Bt japonensis N141	 
Cry9Da2	AAB97923	 	 	Wasano & Ohba	1998	Bt japonensis 	 
Cry9Da3	ADE60737	 	293652153	Su et al	2012	Bt SC5 (D2)	 
Cry9Da4	GQ249297	 	293652157	Su et al	2012	Bt T03B001	 
Cry9Db1	AAX78439	 	 	Flannagan & Abad	2005	Bt kurstaki DP1019	 
Cry9Dc1	KC156683	 	 	Sampson et al	2012	ARP168	 
Cry9Ea1	BAA34908	 	 	Midoh & Oyama	1998	Bt aizawai SSK-10	 
Cry9Ea2	AAO12908	 	 	Li et al	2001	Bt B-Hm-16	 
Cry9Ea3	ABM21765	 	 	Lin et al	2006	Bt lyA	 
Cry9Ea4	ACE88267	 	 	Zhu et al	2008	Bt ywc5-4	 
Cry9Ea5	ACF04743	 	 	Zhu et al	2008	Bts	 
