Group,Strain.Toxin,Host_type,num
Rank3,BT_Cry10Aa,Orders,2
Rank3,BT_Cry10Aa,Species,2
Rank3,BT_Cry11Aa,Orders,2
Rank3,BT_Cry11Aa,Species,10
Rank3,BT_Cry11Ba,Orders,1
Rank3,BT_Cry11Ba,Species,5
Rank3,BT_Cry11Bb,Orders,1
Rank3,BT_Cry11Bb,Species,5
Rank3,BT_Cry12Aa,Orders,1
Rank3,BT_Cry12Aa,Species,2
Rank3,BT_Cry13Aa,Orders,1
Rank3,BT_Cry13Aa,Species,2
Rank3,BT_Cry14Aa,Orders,1
Rank3,BT_Cry14Aa,Species,5
Rank3,BT_Cry14Ab,Orders,1
Rank3,BT_Cry14Ab,Species,2
Rank3,BT_Cry15Aa,Orders,1
Rank3,BT_Cry15Aa,Species,3
Rank3,BT_Cry16Aa,Orders,1
Rank3,BT_Cry16Aa,Species,3
Rank3,BT_Cry18Aa,Orders,1
Rank3,BT_Cry18Aa,Species,2
Rank3,BT_Cry19Aa,Orders,1
Rank3,BT_Cry19Aa,Species,2
Rank3,BT_Cry19Ba,Orders,1
Rank3,BT_Cry19Ba,Species,2
Rank3,BT_Cry1Aa,Orders,1
Rank3,BT_Cry1Aa,Species,48
Rank3,BT_Cry1Ab,Orders,3
Rank3,BT_Cry1Ab,Species,60
Rank3,BT_Cry1Ac,Orders,3
Rank3,BT_Cry1Ac,Species,65
Rank3,BT_Cry1Ad,Orders,1
Rank3,BT_Cry1Ad,Species,6
Rank3,BT_Cry1Ae,Orders,1
Rank3,BT_Cry1Ae,Species,2
Rank3,BT_Cry1Af,Orders,1
Rank3,BT_Cry1Af,Species,1
Rank3,BT_Cry1Ah,Orders,1
Rank3,BT_Cry1Ah,Species,6
Rank3,BT_Cry1Ai,Orders,1
Rank3,BT_Cry1Ai,Species,5
Rank3,BT_Cry1Aj,Orders,1
Rank3,BT_Cry1Aj,Species,3
Rank3,BT_Cry1Ba,Orders,4
Rank3,BT_Cry1Ba,Species,36
Rank3,BT_Cry1Bb,Orders,1
Rank3,BT_Cry1Bb,Species,8
Rank3,BT_Cry1Bc,Orders,1
Rank3,BT_Cry1Bc,Species,3
Rank3,BT_Cry1Bd,Orders,1
Rank3,BT_Cry1Bd,Species,2
Rank3,BT_Cry1Be,Orders,1
Rank3,BT_Cry1Be,Species,7
Rank3,BT_Cry1Bf,Orders,1
Rank3,BT_Cry1Bf,Species,6
Rank3,BT_Cry1Bh,Orders,2
Rank3,BT_Cry1Bh,Species,5
Rank3,BT_Cry1Bi,Orders,1
Rank3,BT_Cry1Bi,Species,3
Rank3,BT_Cry1Bj,Orders,1
Rank3,BT_Cry1Bj,Species,3
Rank3,BT_Cry1Ca,Orders,2
Rank3,BT_Cry1Ca,Species,43
Rank3,BT_Cry1Cb,Orders,2
Rank3,BT_Cry1Cb,Species,4
Rank3,BT_Cry1Da,Orders,1
Rank3,BT_Cry1Da,Species,19
Rank3,BT_Cry1Db,Orders,1
Rank3,BT_Cry1Db,Species,3
Rank3,BT_Cry1Dd,Orders,1
Rank3,BT_Cry1Dd,Species,2
Rank3,BT_Cry1Ea,Orders,2
Rank3,BT_Cry1Ea,Species,19
Rank3,BT_Cry1Eb,Orders,1
Rank3,BT_Cry1Eb,Species,7
Rank3,BT_Cry1Fa,Orders,1
Rank3,BT_Cry1Fa,Species,26
Rank3,BT_Cry1Fb,Orders,1
Rank3,BT_Cry1Fb,Species,1
Rank3,BT_Cry1Gb,Orders,1
Rank3,BT_Cry1Gb,Species,2
Rank3,BT_Cry1Gc,Orders,1
Rank3,BT_Cry1Gc,Species,4
Rank3,BT_Cry1Hb,Orders,1
Rank3,BT_Cry1Hb,Species,1
Rank3,BT_Cry1Hc,Orders,1
Rank3,BT_Cry1Hc,Species,2
Rank3,BT_Cry1Ia,Orders,3
Rank3,BT_Cry1Ia,Species,18
Rank3,BT_Cry1Ib,Orders,1
Rank3,BT_Cry1Ib,Species,1
Rank3,BT_Cry1Ic,Orders,1
Rank3,BT_Cry1Ic,Species,1
Rank3,BT_Cry1Id,Orders,1
Rank3,BT_Cry1Id,Species,2
Rank3,BT_Cry1Ie,Orders,1
Rank3,BT_Cry1Ie,Species,9
Rank3,BT_Cry1If,Orders,1
Rank3,BT_Cry1If,Species,7
Rank3,BT_Cry1Ig,Orders,1
Rank3,BT_Cry1Ig,Species,3
Rank3,BT_Cry1Ja,Orders,1
Rank3,BT_Cry1Ja,Species,14
Rank3,BT_Cry1Jb,Orders,1
Rank3,BT_Cry1Jb,Species,5
Rank3,BT_Cry1Jc,Orders,1
Rank3,BT_Cry1Jc,Species,7
Rank3,BT_Cry1Jd,Orders,1
Rank3,BT_Cry1Jd,Species,1
Rank3,BT_Cry1Ka,Orders,1
Rank3,BT_Cry1Ka,Species,1
Rank3,BT_Cry1La,Orders,1
Rank3,BT_Cry1La,Species,2
Rank3,BT_Cry1Na,Orders,3
Rank3,BT_Cry1Na,Species,14
Rank3,BT_Cry1Nb,Orders,1
Rank3,BT_Cry1Nb,Species,4
Rank3,BT_Cry20Aa,Orders,1
Rank3,BT_Cry20Aa,Species,2
Rank3,BT_Cry20Ba,Orders,1
Rank3,BT_Cry20Ba,Species,1
Rank3,BT_Cry21Aa,Orders,1
Rank3,BT_Cry21Aa,Species,7
Rank3,BT_Cry21Fa,Orders,1
Rank3,BT_Cry21Fa,Species,2
Rank3,BT_Cry24Ca,Orders,1
Rank3,BT_Cry24Ca,Species,1
Rank3,BT_Cry27Aa,Orders,1
Rank3,BT_Cry27Aa,Species,3
Rank3,BT_Cry29Aa,Orders,1
Rank3,BT_Cry29Aa,Species,1
Rank3,BT_Cry2Aa,Orders,3
Rank3,BT_Cry2Aa,Species,43
Rank3,BT_Cry2Ab,Orders,2
Rank3,BT_Cry2Ab,Species,25
Rank3,BT_Cry2Ac,Orders,2
Rank3,BT_Cry2Ac,Species,11
Rank3,BT_Cry2Ad,Orders,1
Rank3,BT_Cry2Ad,Species,1
Rank3,BT_Cry2Ae,Orders,1
Rank3,BT_Cry2Ae,Species,6
Rank3,BT_Cry2Af,Orders,1
Rank3,BT_Cry2Af,Species,1
Rank3,BT_Cry2Af2,Orders,1
Rank3,BT_Cry2Af2,Species,1
Rank3,BT_Cry2Ag,Orders,2
Rank3,BT_Cry2Ag,Species,2
Rank3,BT_Cry2Ah,Orders,1
Rank3,BT_Cry2Ah,Species,4
Rank3,BT_Cry2Ak,Orders,1
Rank3,BT_Cry2Ak,Species,5
Rank3,BT_Cry2Al,Orders,1
Rank3,BT_Cry2Al,Species,2
Rank3,BT_Cry2Am,Orders,1
Rank3,BT_Cry2Am,Species,1
Rank3,BT_Cry2Ba,Orders,1
Rank3,BT_Cry2Ba,Species,4
Rank3,BT_Cry30Aa,Orders,1
Rank3,BT_Cry30Aa,Species,1
Rank3,BT_Cry30Fa,Orders,2
Rank3,BT_Cry30Fa,Species,4
Rank3,BT_Cry30Ga,Orders,2
Rank3,BT_Cry30Ga,Species,2
Rank3,BT_Cry31Aa,Orders,1
Rank3,BT_Cry31Aa,Species,1
Rank3,BT_Cry31Ab,Orders,1
Rank3,BT_Cry31Ab,Species,1
Rank3,BT_Cry31Ac,Orders,1
Rank3,BT_Cry31Ac,Species,1
Rank3,BT_Cry31Ad,Orders,1
Rank3,BT_Cry31Ad,Species,1
Rank3,BT_Cry32Aa,Orders,1
Rank3,BT_Cry32Aa,Species,1
Rank3,BT_Cry32Ba,Orders,1
Rank3,BT_Cry32Ba,Species,1
Rank3,BT_Cry32Ca,Orders,1
Rank3,BT_Cry32Ca,Species,1
Rank3,BT_Cry32Da,Orders,1
Rank3,BT_Cry32Da,Species,1
Rank3,BT_Cry32Eb,Orders,1
Rank3,BT_Cry32Eb,Species,1
Rank3,BT_Cry32Ha,Orders,1
Rank3,BT_Cry32Ha,Species,1
Rank3,BT_Cry32Hb,Orders,1
Rank3,BT_Cry32Hb,Species,2
Rank3,BT_Cry32Sa,Orders,1
Rank3,BT_Cry32Sa,Species,1
Rank3,BT_Cry39Aa,Orders,1
Rank3,BT_Cry39Aa,Species,2
Rank3,BT_Cry3Aa,Orders,3
Rank3,BT_Cry3Aa,Species,31
Rank3,BT_Cry3Aa ,Orders,1
Rank3,BT_Cry3Aa ,Species,1
Rank3,BT_Cry3Ba,Orders,1
Rank3,BT_Cry3Ba,Species,9
Rank3,BT_Cry3Bb,Orders,1
Rank3,BT_Cry3Bb,Species,6
Rank3,BT_Cry3Bb ,Orders,1
Rank3,BT_Cry3Bb ,Species,1
Rank3,BT_Cry3Ca,Orders,1
Rank3,BT_Cry3Ca,Species,3
Rank3,BT_Cry40Da,Orders,1
Rank3,BT_Cry40Da,Species,1
Rank3,BT_Cry41Aa,Orders,1
Rank3,BT_Cry41Aa,Species,1
Rank3,BT_Cry41Ab,Orders,2
Rank3,BT_Cry41Ab,Species,2
Rank3,BT_Cry42Aa,Orders,1
Rank3,BT_Cry42Aa,Species,1
Rank3,BT_Cry43Aa,Orders,1
Rank3,BT_Cry43Aa,Species,1
Rank3,BT_Cry43Ba,Orders,1
Rank3,BT_Cry43Ba,Species,1
Rank3,BT_Cry43Ca,Orders,2
Rank3,BT_Cry43Ca,Species,2
Rank3,BT_Cry43Cb,Orders,2
Rank3,BT_Cry43Cb,Species,3
Rank3,BT_Cry44Aa,Orders,1
Rank3,BT_Cry44Aa,Species,4
Rank3,BT_Cry47Aa,Orders,1
Rank3,BT_Cry47Aa,Species,1
Rank3,BT_Cry48Aa,Orders,1
Rank3,BT_Cry48Aa,Species,1
Rank3,BT_Cry4Aa,Orders,2
Rank3,BT_Cry4Aa,Species,8
Rank3,BT_Cry4Ba,Orders,1
Rank3,BT_Cry4Ba,Species,10
Rank3,BT_Cry4Cb,Orders,2
Rank3,BT_Cry4Cb,Species,4
Rank3,BT_Cry4Cc,Orders,2
Rank3,BT_Cry4Cc,Species,3
Rank3,BT_Cry50Ba,Orders,1
Rank3,BT_Cry50Ba,Species,1
Rank3,BT_Cry52Ba,Orders,1
Rank3,BT_Cry52Ba,Species,1
Rank3,BT_Cry52Ca,Orders,1
Rank3,BT_Cry52Ca,Species,1
Rank3,BT_Cry53Ab,Orders,2
Rank3,BT_Cry53Ab,Species,3
Rank3,BT_Cry54Aa,Orders,2
Rank3,BT_Cry54Aa,Species,5
Rank3,BT_Cry54Ab,Orders,1
Rank3,BT_Cry54Ab,Species,1
Rank3,BT_Cry55Aa,Orders,1
Rank3,BT_Cry55Aa,Species,2
Rank3,BT_Cry56Aa,Orders,2
Rank3,BT_Cry56Aa,Species,3
Rank3,BT_Cry57Ab,Orders,1
Rank3,BT_Cry57Ab,Species,2
Rank3,BT_Cry59Ba,Orders,2
Rank3,BT_Cry59Ba,Species,2
Rank3,BT_Cry5Aa,Orders,2
Rank3,BT_Cry5Aa,Species,7
Rank3,BT_Cry5Ab,Orders,2
Rank3,BT_Cry5Ab,Species,3
Rank3,BT_Cry5Ac,Orders,1
Rank3,BT_Cry5Ac,Species,1
Rank3,BT_Cry5Ba,Orders,1
Rank3,BT_Cry5Ba,Species,15
Rank3,BT_Cry5Ca,Orders,1
Rank3,BT_Cry5Ca,Species,2
Rank3,BT_Cry5Da,Orders,1
Rank3,BT_Cry5Da,Species,2
Rank3,BT_Cry62Aa,Orders,1
Rank3,BT_Cry62Aa,Species,1
Rank3,BT_Cry63Aa,Orders,1
Rank3,BT_Cry63Aa,Species,1
Rank3,BT_Cry65Aa,Orders,1
Rank3,BT_Cry65Aa,Species,1
Rank3,BT_Cry68Aa,Orders,1
Rank3,BT_Cry68Aa,Species,2
Rank3,BT_Cry69Aa,Orders,2
Rank3,BT_Cry69Aa,Species,4
Rank3,BT_Cry70Aa,Orders,1
Rank3,BT_Cry70Aa,Species,1
Rank3,BT_Cry70Ba,Orders,1
Rank3,BT_Cry70Ba,Species,1
Rank3,BT_Cry71Aa,Orders,1
Rank3,BT_Cry71Aa,Species,1
Rank3,BT_Cry72Aa,Orders,1
Rank3,BT_Cry72Aa,Species,1
Rank3,BT_Cry73Ba,Orders,1
Rank3,BT_Cry73Ba,Species,1
Rank3,BT_Cry7Aa,Orders,1
Rank3,BT_Cry7Aa,Species,3
Rank3,BT_Cry7Ab,Orders,1
Rank3,BT_Cry7Ab,Species,5
Rank3,BT_Cry7Ba,Orders,1
Rank3,BT_Cry7Ba,Species,1
Rank3,BT_Cry7Ca,Orders,1
Rank3,BT_Cry7Ca,Species,2
Rank3,BT_Cry7Gb,Orders,1
Rank3,BT_Cry7Gb,Species,2
Rank3,BT_Cry8Aa,Orders,1
Rank3,BT_Cry8Aa,Species,2
Rank3,BT_Cry8Ab,Orders,1
Rank3,BT_Cry8Ab,Species,2
Rank3,BT_Cry8Ba,Orders,1
Rank3,BT_Cry8Ba,Species,5
Rank3,BT_Cry8Bb,Orders,1
Rank3,BT_Cry8Bb,Species,3
Rank3,BT_Cry8Bc,Orders,1
Rank3,BT_Cry8Bc,Species,3
Rank3,BT_Cry8Ca,Orders,1
Rank3,BT_Cry8Ca,Species,7
Rank3,BT_Cry8Da,Orders,2
Rank3,BT_Cry8Da,Species,5
Rank3,BT_Cry8Db,Orders,1
Rank3,BT_Cry8Db,Species,3
Rank3,BT_Cry8Ea,Orders,1
Rank3,BT_Cry8Ea,Species,5
Rank3,BT_Cry8Fa,Orders,1
Rank3,BT_Cry8Fa,Species,2
Rank3,BT_Cry8Ga,Orders,1
Rank3,BT_Cry8Ga,Species,3
Rank3,BT_Cry8Ha,Orders,1
Rank3,BT_Cry8Ha,Species,4
Rank3,BT_Cry8Hb,Orders,1
Rank3,BT_Cry8Hb,Species,1
Rank3,BT_Cry8Ia,Orders,1
Rank3,BT_Cry8Ia,Species,1
Rank3,BT_Cry8Ka,Orders,1
Rank3,BT_Cry8Ka,Species,1
Rank3,BT_Cry8Kb,Orders,1
Rank3,BT_Cry8Kb,Species,1
Rank3,BT_Cry8Na,Orders,1
Rank3,BT_Cry8Na,Species,1
Rank3,BT_Cry8Pa,Orders,1
Rank3,BT_Cry8Pa,Species,2
Rank3,BT_Cry8Qa,Orders,2
Rank3,BT_Cry8Qa,Species,2
Rank3,BT_Cry8Sa,Orders,1
Rank3,BT_Cry8Sa,Species,1
Rank3,BT_Cry9Aa,Orders,1
Rank3,BT_Cry9Aa,Species,14
Rank3,BT_Cry9Bb,Orders,1
Rank3,BT_Cry9Bb,Species,3
Rank3,BT_Cry9Ca,Orders,1
Rank3,BT_Cry9Ca,Species,20
Rank3,BT_Cry9Cb,Orders,1
Rank3,BT_Cry9Cb,Species,5
Rank3,BT_Cry9Da,Orders,2
Rank3,BT_Cry9Da,Species,3
Rank3,BT_Cry9Db,Orders,1
Rank3,BT_Cry9Db,Species,1
Rank3,BT_Cry9Ea,Orders,1
Rank3,BT_Cry9Ea,Species,2
Rank3,BT_Cry9Eb,Orders,1
Rank3,BT_Cry9Eb,Species,4
Rank3,BT_Cry9Ec,Orders,1
Rank3,BT_Cry9Ec,Species,3
Rank3,BT_Cry9Ed,Orders,1
Rank3,BT_Cry9Ed,Species,1
Rank3,BT_Cry9Ee,Orders,1
Rank3,BT_Cry9Ee,Species,3
Rank3,BT_Cry9Ga,Orders,1
Rank3,BT_Cry9Ga,Species,3
Rank3,BT_CryAb,Orders,1
Rank3,BT_CryAb,Species,1
Rank3,BT_Cy1Hc,Orders,1
Rank3,BT_Cy1Hc,Species,2
Rank4,BT_Cry11Aa1,Orders,1
Rank4,BT_Cry11Aa1,Species,7
Rank4,BT_Cry11Ba1,Orders,1
Rank4,BT_Cry11Ba1,Species,5
Rank4,BT_Cry11Bb1,Orders,1
Rank4,BT_Cry11Bb1,Species,5
Rank4,BT_Cry12Aa1,Orders,1
Rank4,BT_Cry12Aa1,Species,2
Rank4,BT_Cry13Aa1,Orders,1
Rank4,BT_Cry13Aa1,Species,2
Rank4,BT_Cry14Aa1,Orders,1
Rank4,BT_Cry14Aa1,Species,2
Rank4,BT_Cry14Ab1,Orders,1
Rank4,BT_Cry14Ab1,Species,2
Rank4,BT_Cry18Aa1,Orders,1
Rank4,BT_Cry18Aa1,Species,1
Rank4,BT_Cry19Aa1,Orders,1
Rank4,BT_Cry19Aa1,Species,2
Rank4,BT_Cry19Ba1,Orders,1
Rank4,BT_Cry19Ba1,Species,1
Rank4,BT_Cry1Aa10,Orders,1
Rank4,BT_Cry1Aa10,Species,1
Rank4,BT_Cry1Aa22,Orders,1
Rank4,BT_Cry1Aa22,Species,1
Rank4,BT_Cry1Aa5,Orders,1
Rank4,BT_Cry1Aa5,Species,3
Rank4,BT_Cry1Ab1,Orders,1
Rank4,BT_Cry1Ab1,Species,2
Rank4,BT_Cry1Ab16,Orders,1
Rank4,BT_Cry1Ab16,Species,1
Rank4,BT_Cry1Ab17,Orders,1
Rank4,BT_Cry1Ab17,Species,1
Rank4,BT_Cry1Ab18,Orders,1
Rank4,BT_Cry1Ab18,Species,2
Rank4,BT_Cry1Ab2,Orders,1
Rank4,BT_Cry1Ab2,Species,2
Rank4,BT_Cry1Ab21,Orders,1
Rank4,BT_Cry1Ab21,Species,1
Rank4,BT_Cry1Ab26,Orders,1
Rank4,BT_Cry1Ab26,Species,1
Rank4,BT_Cry1Ab34,Orders,1
Rank4,BT_Cry1Ab34,Species,3
Rank4,BT_Cry1Ab5,Orders,1
Rank4,BT_Cry1Ab5,Species,2
Rank4,BT_Cry1Ab6,Orders,1
Rank4,BT_Cry1Ab6,Species,2
Rank4,BT_Cry1Ab7,Orders,2
Rank4,BT_Cry1Ab7,Species,2
Rank4,BT_Cry1Ac1,Orders,1
Rank4,BT_Cry1Ac1,Species,1
Rank4,BT_Cry1Ac17,Orders,1
Rank4,BT_Cry1Ac17,Species,1
Rank4,BT_Cry1Ac2,Orders,1
Rank4,BT_Cry1Ac2,Species,6
Rank4,BT_Cry1Ac22,Orders,1
Rank4,BT_Cry1Ac22,Species,1
Rank4,BT_Cry1Ac24,Orders,1
Rank4,BT_Cry1Ac24,Species,1
Rank4,BT_Cry1Ac39,Orders,1
Rank4,BT_Cry1Ac39,Species,2
Rank4,BT_Cry1Ac4,Orders,1
Rank4,BT_Cry1Ac4,Species,1
Rank4,BT_Cry1Ad1,Orders,1
Rank4,BT_Cry1Ad1,Species,3
Rank4,BT_Cry1Af1,Orders,1
Rank4,BT_Cry1Af1,Species,1
Rank4,BT_Cry1Ah1,Orders,1
Rank4,BT_Cry1Ah1,Species,4
Rank4,BT_Cry1Ah2,Orders,1
Rank4,BT_Cry1Ah2,Species,1
Rank4,BT_Cry1Ai1,Orders,1
Rank4,BT_Cry1Ai1,Species,5
Rank4,BT_Cry1Aj1,Orders,1
Rank4,BT_Cry1Aj1,Species,3
Rank4,BT_Cry1Ba1,Orders,3
Rank4,BT_Cry1Ba1,Species,7
Rank4,BT_Cry1Ba3,Orders,1
Rank4,BT_Cry1Ba3,Species,1
Rank4,BT_Cry1Ba6,Orders,1
Rank4,BT_Cry1Ba6,Species,1
Rank4,BT_Cry1Bb1,Orders,1
Rank4,BT_Cry1Bb1,Species,2
Rank4,BT_Cry1Bb2,Orders,1
Rank4,BT_Cry1Bb2,Species,1
Rank4,BT_Cry1Bc1,Orders,1
Rank4,BT_Cry1Bc1,Species,3
Rank4,BT_Cry1Bd1,Orders,1
Rank4,BT_Cry1Bd1,Species,1
Rank4,BT_Cry1Bf1,Orders,1
Rank4,BT_Cry1Bf1,Species,3
Rank4,BT_Cry1Bf2,Orders,1
Rank4,BT_Cry1Bf2,Species,3
Rank4,BT_Cry1Bh1,Orders,2
Rank4,BT_Cry1Bh1,Species,5
Rank4,BT_Cry1Bi1,Orders,1
Rank4,BT_Cry1Bi1,Species,3
Rank4,BT_Cry1Bj1,Orders,1
Rank4,BT_Cry1Bj1,Species,3
Rank4,BT_Cry1Ca1,Orders,2
Rank4,BT_Cry1Ca1,Species,4
Rank4,BT_Cry1Ca15,Orders,1
Rank4,BT_Cry1Ca15,Species,1
Rank4,BT_Cry1Ca16,Orders,1
Rank4,BT_Cry1Ca16,Species,1
Rank4,BT_Cry1Ca2,Orders,1
Rank4,BT_Cry1Ca2,Species,6
Rank4,BT_Cry1Cb1,Orders,1
Rank4,BT_Cry1Cb1,Species,1
Rank4,BT_Cry1Da1,Orders,1
Rank4,BT_Cry1Da1,Species,9
Rank4,BT_Cry1Dd1,Orders,1
Rank4,BT_Cry1Dd1,Species,2
Rank4,BT_Cry1Ea1,Orders,1
Rank4,BT_Cry1Ea1,Species,2
Rank4,BT_Cry1Ea11,Orders,1
Rank4,BT_Cry1Ea11,Species,1
Rank4,BT_Cry1Eb1,Orders,1
Rank4,BT_Cry1Eb1,Species,3
Rank4,BT_Cry1Fa1,Orders,1
Rank4,BT_Cry1Fa1,Species,2
Rank4,BT_Cry1Fb1,Orders,1
Rank4,BT_Cry1Fb1,Species,1
Rank4,BT_Cry1Gb1,Orders,1
Rank4,BT_Cry1Gb1,Species,1
Rank4,BT_Cry1Gc1,Orders,1
Rank4,BT_Cry1Gc1,Species,4
Rank4,BT_Cry1Hb1,Orders,1
Rank4,BT_Cry1Hb1,Species,1
Rank4,BT_Cry1Hc1,Orders,1
Rank4,BT_Cry1Hc1,Species,2
Rank4,BT_Cry1Ia1,Orders,1
Rank4,BT_Cry1Ia1,Species,1
Rank4,BT_Cry1Ia10,Orders,1
Rank4,BT_Cry1Ia10,Species,1
Rank4,BT_Cry1Ia12,Orders,2
Rank4,BT_Cry1Ia12,Species,2
Rank4,BT_Cry1Ia13,Orders,2
Rank4,BT_Cry1Ia13,Species,2
Rank4,BT_Cry1Ia3,Orders,1
Rank4,BT_Cry1Ia3,Species,2
Rank4,BT_Cry1Ia7,Orders,2
Rank4,BT_Cry1Ia7,Species,6
Rank4,BT_Cry1Ia8,Orders,1
Rank4,BT_Cry1Ia8,Species,1
Rank4,BT_Cry1Ib6,Orders,1
Rank4,BT_Cry1Ib6,Species,1
Rank4,BT_Cry1Ic1,Orders,1
Rank4,BT_Cry1Ic1,Species,1
Rank4,BT_Cry1Id1,Orders,1
Rank4,BT_Cry1Id1,Species,2
Rank4,BT_Cry1Ie1,Orders,1
Rank4,BT_Cry1Ie1,Species,3
Rank4,BT_Cry1Ie2,Orders,1
Rank4,BT_Cry1Ie2,Species,3
Rank4,BT_Cry1Ie4,Orders,1
Rank4,BT_Cry1Ie4,Species,2
Rank4,BT_Cry1Ie5,Orders,1
Rank4,BT_Cry1Ie5,Species,2
Rank4,BT_Cry1If1,Orders,1
Rank4,BT_Cry1If1,Species,1
Rank4,BT_Cry1Ig1,Orders,1
Rank4,BT_Cry1Ig1,Species,3
Rank4,BT_Cry1Ja1,Orders,1
Rank4,BT_Cry1Ja1,Species,1
Rank4,BT_Cry1Ja2,Orders,1
Rank4,BT_Cry1Ja2,Species,3
Rank4,BT_Cry1Jb1,Orders,1
Rank4,BT_Cry1Jb1,Species,2
Rank4,BT_Cry1Jc2,Orders,1
Rank4,BT_Cry1Jc2,Species,6
Rank4,BT_Cry1Jd1,Orders,1
Rank4,BT_Cry1Jd1,Species,1
Rank4,BT_Cry1La1,Orders,1
Rank4,BT_Cry1La1,Species,2
Rank4,BT_Cry1Na1,Orders,2
Rank4,BT_Cry1Na1,Species,9
Rank4,BT_Cry1Na3,Orders,3
Rank4,BT_Cry1Na3,Species,5
Rank4,BT_Cry1Nb1,Orders,1
Rank4,BT_Cry1Nb1,Species,4
Rank4,BT_Cry20Aa1,Orders,1
Rank4,BT_Cry20Aa1,Species,2
Rank4,BT_Cry20Ba2,Orders,1
Rank4,BT_Cry20Ba2,Species,1
Rank4,BT_Cry21Aa1,Orders,1
Rank4,BT_Cry21Aa1,Species,6
Rank4,BT_Cry21Aa2,Orders,1
Rank4,BT_Cry21Aa2,Species,1
Rank4,BT_Cry21Aa3,Orders,1
Rank4,BT_Cry21Aa3,Species,2
Rank4,BT_Cry21Fa1,Orders,1
Rank4,BT_Cry21Fa1,Species,2
Rank4,BT_Cry24Ca1,Orders,1
Rank4,BT_Cry24Ca1,Species,1
Rank4,BT_Cry27Aa1,Orders,1
Rank4,BT_Cry27Aa1,Species,3
Rank4,BT_Cry2Aa1,Orders,2
Rank4,BT_Cry2Aa1,Species,6
Rank4,BT_Cry2Aa11,Orders,1
Rank4,BT_Cry2Aa11,Species,3
Rank4,BT_Cry2Aa12,Orders,1
Rank4,BT_Cry2Aa12,Species,3
Rank4,BT_Cry2Aa13,Orders,1
Rank4,BT_Cry2Aa13,Species,1
Rank4,BT_Cry2Aa14,Orders,1
Rank4,BT_Cry2Aa14,Species,1
Rank4,BT_Cry2Aa17,Orders,1
Rank4,BT_Cry2Aa17,Species,1
Rank4,BT_Cry2Aa18,Orders,1
Rank4,BT_Cry2Aa18,Species,1
Rank4,BT_Cry2Aa3,Orders,1
Rank4,BT_Cry2Aa3,Species,2
Rank4,BT_Cry2Aa4,Orders,1
Rank4,BT_Cry2Aa4,Species,3
Rank4,BT_Cry2Ab1,Orders,2
Rank4,BT_Cry2Ab1,Species,7
Rank4,BT_Cry2Ab10,Orders,1
Rank4,BT_Cry2Ab10,Species,1
Rank4,BT_Cry2Ab13,Orders,2
Rank4,BT_Cry2Ab13,Species,2
Rank4,BT_Cry2Ab14,Orders,2
Rank4,BT_Cry2Ab14,Species,2
Rank4,BT_Cry2Ab25,Orders,2
Rank4,BT_Cry2Ab25,Species,2
Rank4,BT_Cry2Ab29,Orders,1
Rank4,BT_Cry2Ab29,Species,1
Rank4,BT_Cry2Ab30,Orders,1
Rank4,BT_Cry2Ab30,Species,1
Rank4,BT_Cry2Ab32,Orders,1
Rank4,BT_Cry2Ab32,Species,3
Rank4,BT_Cry2Ab4,Orders,1
Rank4,BT_Cry2Ab4,Species,4
Rank4,BT_Cry2Ab7,Orders,1
Rank4,BT_Cry2Ab7,Species,1
Rank4,BT_Cry2Ac1,Orders,1
Rank4,BT_Cry2Ac1,Species,2
Rank4,BT_Cry2Ac10,Orders,1
Rank4,BT_Cry2Ac10,Species,2
Rank4,BT_Cry2Ac11,Orders,1
Rank4,BT_Cry2Ac11,Species,1
Rank4,BT_Cry2Ac3,Orders,1
Rank4,BT_Cry2Ac3,Species,4
Rank4,BT_Cry2Ac5,Orders,1
Rank4,BT_Cry2Ac5,Species,1
Rank4,BT_Cry2Ac7,Orders,1
Rank4,BT_Cry2Ac7,Species,1
Rank4,BT_Cry2Ae1,Orders,1
Rank4,BT_Cry2Ae1,Species,4
Rank4,BT_Cry2Ag1,Orders,2
Rank4,BT_Cry2Ag1,Species,2
Rank4,BT_Cry2Ah4,Orders,1
Rank4,BT_Cry2Ah4,Species,4
Rank4,BT_Cry2Ak1,Orders,1
Rank4,BT_Cry2Ak1,Species,5
Rank4,BT_Cry2Al1,Orders,1
Rank4,BT_Cry2Al1,Species,2
Rank4,BT_Cry2Am1,Orders,1
Rank4,BT_Cry2Am1,Species,1
Rank4,BT_Cry2Ba1,Orders,1
Rank4,BT_Cry2Ba1,Species,4
Rank4,BT_Cry30Fa1,Orders,2
Rank4,BT_Cry30Fa1,Species,4
Rank4,BT_Cry30Ga1,Orders,2
Rank4,BT_Cry30Ga1,Species,2
Rank4,BT_Cry31Aa1,Orders,1
Rank4,BT_Cry31Aa1,Species,1
Rank4,BT_Cry31Aa6,Orders,1
Rank4,BT_Cry31Aa6,Species,1
Rank4,BT_Cry31Ab1,Orders,1
Rank4,BT_Cry31Ab1,Species,1
